description,category
zomato order,Food
swiggy lunch,Food
dinner at kfc,Food
cafe coffee,Food
pizza hut order,Food
snacks from local shop,Food
restaurant bill,Food
breakfast at udupi,Food
ice cream,Food
chai and samosa,Food
dominos pizza,Food
mcdonalds combo,Food
subway sandwich,Food
homemade lunch supplies,Food
street food,Food
late night snacks,Food
food court meal,Food
donuts and tea,Food
cafeteria bill,Food
burger king combo,Food
ola ride,Transport
uber ride,Transport
metro ticket,Transport
bus fare,Transport
train booking,Transport
fuel refill,Transport
auto fare,Transport
cab to station,Transport
parking fees,Transport
bike service,Transport
toll charges,Transport
electric rickshaw fare,Transport
flight taxi,Transport
office cab fare,Transport
intercity bus,Transport
scooter fuel,Transport
train platform ticket,Transport
airport express metro,Transport
local bus pass,Transport
ride share fare,Transport
bigbasket order,Groceries
vegetable market,Groceries
dmart purchase,Groceries
fruits and veggies,Groceries
online grocery,Groceries
milk and eggs,Groceries
monthly grocery,Groceries
supermarket bill,Groceries
grocery shopping,Groceries
daily needs store,Groceries
reliance fresh order,Groceries
hypercity bill,Groceries
kirana store,Groceries
home delivery groceries,Groceries
organic produce,Groceries
fmcg essentials,Groceries
frozen food,Groceries
ration shop visit,Groceries
evening grocery run,Groceries
grain and pulses,Groceries
netflix,Subscriptions
spotify premium,Subscriptions
hotstar,Subscriptions
zee5,Subscriptions
youtube premium,Subscriptions
amazon prime,Subscriptions
disney,Subscriptions
gaana plus,Subscriptions
apple music,Subscriptions
newspaper subscription,Subscriptions
audible membership,Subscriptions
cricbuzz live,Subscriptions
linkedin premium,Subscriptions
epaper subscription,Subscriptions
kindle unlimited,Subscriptions
ott bundle pack,Subscriptions
sonyliv monthly,Subscriptions
tvf play,Subscriptions
book club subscription,Subscriptions
online magazine,Subscriptions
electricity bill,Utilities
water bill,Utilities
internet recharge,Utilities
mobile recharge,Utilities
gas cylinder,Utilities
power bill,Utilities
dth recharge,Utilities
landline payment,Utilities
wifi plan,Utilities
postpaid bill,Utilities
cable tv fees,Utilities
movie ticket,Entertainment
concert pass,Entertainment
game purchase,Entertainment
amusement park,Entertainment
bowling alley,Entertainment
theatre ticket,Entertainment
comedy show,Entertainment
cricket match,Entertainment
streaming rental,Entertainment
arcade visit,Entertainment
zomato,food
zomato,Food
zomato,Food
vijay,food
vijay,food
zomato,Food
zomato,Food
vijay,Food
vijay,Food
agarwal,Utilities
agarwal,Utilities
agarwal,Utilities
snacks,food
netflix,subscription
mobile service provider,subscription
ganesh pujan,festivals
tata sky,subscription
auto,transportation
train,transportation
nan,other
grocery,food
nan,small cap fund 2
nan,small cap fund 1
mobile service provider,subscription
lunch,food
nan,other
milk,food
milk,food
pocket money,family
milk,food
nan,equity mutual fund e
snacks,food
laundry,apparel
snacks,food
snacks,food
snacks,food
milk,food
breakfast,food
pocket money,family
nan,public provident fund
nan,saving bank account 1
pocket money,family
nan,gift
dinner,food
nan,salary
milk,food
sweets,food
kirana,household
grocery,food
ice cream,food
milk,food
nan,dividend earned on shares
nan,dividend earned on shares
curd,food
breakfast,food
biscuits,food
milk,food
nan,interest
laundry,apparel
dinner,food
nan,other
rajgira ladu,food
milk,food
navratri,festivals
train,transportation
train,transportation
lunch,food
milk,food
nan,life insurance
tea,food
milk,food
netflix,subscription
curd,food
milk,food
nan,dividend earned on shares
tata sky,subscription
sweets,food
flour mill,food
nan,dividend earned on shares
pocket money,family
snacks,food
kirana,household
laundry,apparel
ice cream,food
appliances,household
home decor,household
grocery,food
kirana,household
ice cream,food
ice cream,food
nan,small cap fund 2
nan,small cap fund 1
snacks,food
pocket money,family
nan,equity mutual fund e
grooming,beauty
pocket money,family
tea,food
health,health
clothing,apparel
clothes,family
pocket money,family
kirana,household
health,health
nan,public provident fund
laundry,apparel
nan,maid
nan,salary
medicine,health
breakfast,food
auto,transportation
train,transportation
pocket money,family
vegetables,food
nan,other
nan,tax refund
breakfast,food
fruits,food
biscuits,food
potato,food
taxi,transportation
medicine,health
flour mill,food
hardware,household
fruits,food
snacks,food
taxi,transportation
eggs,food
nan,small cap fund 2
nan,dividend earned on shares
biscuits,food
taxi,transportation
medicine,health
taxi,transportation
train,transportation
mahanagar gas,subscription
dinner,food
auto,transportation
auto,transportation
hospital,health
pocket money,family
nan,maid
tata sky,subscription
nan,saving bank account 1
auto,transportation
home decor,household
auto,transportation
travels,transportation
clothing,apparel
milk,food
home,money transfer
nan,dividend earned on shares
nan,salary
hardware,household
appliances,household
snacks,food
footwear,apparel
nan,other
gadgets,household
gadgets,household
footwear,apparel
train,transportation
nan,saving bank account 1
kirana,household
hardware,household
tea,food
lunch,food
auto,transportation
milk,food
train,transportation
snacks,food
auto,transportation
pocket money,family
mobile service provider,subscription
mobile service provider,subscription
eggs,food
nan,small cap fund 2
home decor,household
nan,equity mutual fund e
nan,saving bank account 1
nan,dividend earned on shares
grooming,beauty
kirana,household
mobile service provider,subscription
health,health
pocket money,family
kitchen,household
mobile service provider,subscription
auto,transportation
auto,transportation
mobile service provider,subscription
auto,transportation
fruits,food
auto,transportation
nan,small cap fund 1
nan,small cap fund 1
nan,other
nan,dividend earned on shares
flour mill,food
pocket money,family
nan,saving bank account 1
home,money transfer
chocolate,food
medicine,health
lunch,food
eating out,food
auto,transportation
breakfast,food
movie,culture
kirana,household
biscuits,food
tata sky,subscription
kirana,household
snacks,food
ice cream,food
onions,food
medicine,health
curd,food
laundry,apparel
snacks,food
vegetables,food
nan,other
medicine,health
bread,food
petrol,transportation
grocery,food
tea,food
hospital,health
taxi,transportation
lunch,food
nan,equity mutual fund e
taxi,transportation
tea,food
train,transportation
grooming,beauty
lab tests,health
milk,food
nan,dividend earned on shares
kirana,household
bus,transportation
bus,transportation
movie,culture
snacks,food
laundry,apparel
nan,public provident fund
appliances,household
nan,interest
nan,dividend earned on shares
kitchen,household
dinner,food
taxi,transportation
entry fees,tourism
tea,food
nan,other
accessories,apparel
auto,transportation
auto,transportation
auto,transportation
appliances,household
train,transportation
snacks,food
kirana,household
breakfast,food
health,health
tata sky,subscription
mobile service provider,subscription
mobile service provider,subscription
mobile service provider,subscription
nan,share market
train,transportation
nan,self-development
mobile service provider,subscription
nan,public provident fund
nan,salary
mobile service provider,subscription
nan,interest
auto,transportation
tata sky,subscription
nan,life insurance
misc,family
mobile service provider,subscription
ice cream,food
appliances,household
nan,amazon pay cashback
nan,other
snacks,food
train,transportation
laundry,apparel
nan,scrap
nan,small cap fund 1
nan,small cap fund 2
dinner,food
snacks,food
rajgira ladu,food
nan,other
biscuits,food
netflix,subscription
milk,food
toiletries,household
mahanagar gas,subscription
